ActRule,Test,Accessibility_Requirement,Result,Expected_Result,Time_Applicable,Time_Result
674b10,test0,wcag20:1.3.1,passed,passed,1578ms,433ms,
674b10,test0,wcag20:4.1.2,passed,passed,1578ms,428ms,
674b10,test1,wcag20:1.3.1,passed,passed,1529ms,923ms,
674b10,test1,wcag20:4.1.2,passed,passed,1529ms,587ms,
674b10,test2,wcag20:1.3.1,passed,passed,2716ms,2313ms,
674b10,test2,wcag20:4.1.2,passed,passed,2716ms,1530ms,
674b10,test3,wcag20:1.3.1,failed,failed,2579ms,418ms,
674b10,test3,wcag20:4.1.2,failed,failed,2579ms,526ms,
674b10,test4,wcag20:1.3.1,failed,failed,879ms,457ms,
674b10,test4,wcag20:4.1.2,failed,failed,879ms,526ms,
674b10,test5,wcag20:1.3.1,Inaplicable,inapplicable,624ms,
674b10,test6,wcag20:1.3.1,Inaplicable,inapplicable,518ms,
674b10,test7,wcag20:1.3.1,Inaplicable,inapplicable,1993ms,
674b10,test8,wcag20:1.3.1,Inaplicable,inapplicable,2016ms,
674b10,test9,wcag20:1.3.1,Inaplicable,inapplicable,4573ms,
6a7281,test0,wcag20:1.3.1,passed,passed,3198ms,444ms,
6a7281,test0,wcag20:4.1.2,passed,passed,3198ms,386ms,
6a7281,test1,wcag20:1.3.1,passed,passed,1050ms,368ms,
6a7281,test1,wcag20:4.1.2,passed,passed,1050ms,382ms,
6a7281,test2,wcag20:1.3.1,passed,passed,772ms,3540ms,
6a7281,test2,wcag20:4.1.2,passed,passed,772ms,1645ms,
6a7281,test3,wcag20:1.3.1,passed,passed,5394ms,2652ms,
6a7281,test3,wcag20:4.1.2,passed,passed,5394ms,2601ms,
6a7281,test4,wcag20:1.3.1,passed,passed,6149ms,1583ms,
6a7281,test4,wcag20:4.1.2,passed,passed,6149ms,2616ms,
6a7281,test5,wcag20:1.3.1,passed,passed,5633ms,2752ms,
6a7281,test5,wcag20:4.1.2,passed,passed,5633ms,2735ms,
6a7281,test6,wcag20:1.3.1,passed,passed,5319ms,2888ms,
6a7281,test6,wcag20:4.1.2,passed,passed,5319ms,3108ms,
